# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10000 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10001 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10002 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10003 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10004 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10005 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10006 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10007 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10008 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10009 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10010 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10011 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10012 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10013 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10014 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10015 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10016 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10017 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10018 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10019 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10020 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10021 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10022 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10023 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10024 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10025 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10026 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10027 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10028 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10029 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10030 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10031 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10032 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10033 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10034 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10035 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10036 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
