# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10000 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10001 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10002 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10003 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10004 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 10005 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 10006 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 10007 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 10008 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 10009 -gA 30.00 -tD 1.00 -r 0.0350
